MT_class,mechanistic pathway,
DCC_condensation,"[(5, 4.1), ([4.1, 4], 4), (4, 6), ([6, 5], 5), (1, 2), ([2, 3], 3), (7, 1.1), ([1.1, 1], 1), (3, [3, 2]), ([2, 4], 4), (4, [4, 6]), ([6, 7], 7)]",
nucleophilic_attack_to_(thio)carbonyl_or_sulfonyl,"[(1, 2), ([2, 3], 3), (3, [3, 2]), ([2, 4], 4)]",
SN1,"[([2, 3], 3), (1, 2)]",
SN2,"[(1, 2), ([2, 3], 3)]",
SNAr,"# removed [(1, 2), ([2, 3], 3), (3, [3, 2]), ([2, 4], 4)]",
carbonyl_reduction,"[([3, 3.1], 1), ([1, 2], 2), (2,4.1), ([4.1,4],4)]",
reductive_amination,"[(1, 2), ([2, 3], 4), (3, 1.1), ([1.1, 1], 1), (1, [1, 2]), ([2, 3], 3), ([5, 5.1], 2), ([2, 1], 1)]",
Swern_oxidation,"[([9, 10], 6), ([6, 7], 7), (7, [7, 6]), ([6, 8], 8), (8, 9), ([9, 10], [10, 6]), ([6, 4], 4), ([4, 3], 3), (2, 9), ([9, 8], 8), (8, 2.1), ([2.1, 2], 2), (12, 11.1), ([11.1, 11], 11), (3,12.1), ([12.1,12],12), (11, 1.1), ([1.1, 1], [1, 2]), ([2, 9], 9)]",
Jones_oxidation,"[(2, 3), ([3, 4], 4), (4, [4, 3]), ([3, 5], 2.1), ([2.1, 2], 2), ([3, 4], 1.1), ([1.1, 1], [1, 2]), ([2, 3], 3)]",
imine_formation,"[(1, 2), ([2, 3], 4), (3, 1.1), ([1.1, 1], 1), (1, [1, 2]), ([2, 3], 3), ([1.1,1],1)]",
alkynyl_SNAr,"[(7, 2.1), ([2.1, 2], 2), (2, 3), ([3, 4], 4), (4, [4, 3]), ([3, 6], 6)]",
aldol_condensation,"[(4, 1.1), ([1.1, 1], [1,'xl1']), (['xl1','xl2'], 'xl2'), ('xl2', ['xl2','xl1']),(['xl1',1], 2), ([2, 3], 3), (3, 4.1), ([4.1, 4], 4), (4, 1.1), ([1.1, 1], [1, 'xl1']),  (['xl1','xl2'], 'xl2'), ('xl2', ['xl2','xl1']),(['xl1',1], [1,2]), ([2, 3], 3)]",
ester_reduction,"[([4, 4.1], 1), ([1, 2], 2), (2, [2, 1]), ([1, 3], 3), ([6, 6.1], 1), ([1, 2], 2), (2,5)]",
nitrile_reduction,"[([3, 3.1], 1), ([1, 2], 4), ([3, 3.1], 1), ([1, 2], 3), ([4, 2], 5.1), ([5.1, 5], 5), ([3, 2], 6.1), ([6.1, 6], 6)]",
alcohol_condensation,"[(3, 4), (1, 2), ([2, 3], 3), ([1.1,1],1)]",
O_demethylation,"[(1, 3), ([3, 4], 4), (4, 2), ([2, 1], 1), (5, 3), ([3, 1], 1)]",
Wolf_Kishner_reduction,"[(3,1), ([1,2], 5), (2,3.1), ([3.1,3],3), (3,[3,1]), ([1,2],2), ([3.1,3],3), (6,4.1), ([4.1,4], [4,3]), ([3,1], 1), (1,6.1),([6.1,6],6), (6,4.1), ([4.1,4], [4,3]), ([3,1], 1), (1,6.1), ([6.1,6],6)]",
amide_reduction,"[([5, 5.1], 2), ([2, 4], 5), (3, [3, 2]), ([2, 4], 4), ([6, 6.1], 2), ([2, 3], 3)]",
Wittig,"[(5, 2.1), ([2.1, 2], 2), (2, 1), ([1, 3], 4), ([1, 3], [3, 4]), ([4, 2], [2, 1])]",
Wittig_ver_2,"[([4, 2], 1), ([1, 3], 4), ([1, 3], [3, 4]), ([4, 2], [2, 1])]",
Staudinger,"[(4, 1), ([1, 2], 2), (3, 4), ([1, 2], [2, 3]), ([3, 4], [4, 1]), (5, 4), ([4, 1], 1), (1, 5.1), ([5.1, 5], 5), (5, [5, 4]), ([4, 1], 1), (1,5.1), ([5.1,5],5)]",
Grignard,"[([4, 1], 2), ([2, 3], 4), (5, 4), ([4, 3], 3), (3,5.1), ([5.1,5],5)]",
Ing_Manske,"[(6, 3), ([3, 2], 2), (2, [2, 3]), ([3, 1], 1), (1, 6.1), ([6.1, 6], 6), (7, 4), ([4, 5], 5), (1, 7.1), ([7.1, 7], 7), (5, [5, 4]), ([4, 1], 1)]",
Friedel_Crafts_acylation,"[(6, 7), ([2, 6], 6), ([5, 3], 2), ([7, 6], 3.1), ([3.1, 3], [3, 5])]",
primary_amide_dehydration,"[(1, [1, 2]), ([2, 3], 4), ([4, 5], 5), (5, [5, 4]), ([4, 6], 1.1), ([1.1, 1], 1), ([4, 7], 1.1), ([1.1, 1], [1, 2]), ([2, 3], [3, 4])]",
secondary_amide_dehydration,"[(1, [1, 2]), ([2, 3], 4), ([4, 5], 5), (5, [5, 4]), ([4, 6], 1.1), ([1.1, 1], 1), (1, [1, 2]), ([2, 3], [3, 4]), ([4, 7], 2.1), ([2.1, 2], 2)]",
Vilsmeier_formylation,"[(6, [6, 2]), ([2, 1], 7), ([7, 8], 8), (8, [8, 7]), ([7, 9], 9), (9, 2), ([2, 6], 6), (6, [6, 2]), ([2, 1], [1, 7]), ([7, 8], 8), ([4, 3], 2), ([2, 6], 6), (8, 3.1), ([3.1, 3], [3, 4]), (6, [6, 2]), ([2, 9], 9), (10, 2), ([2, 6], 6), (9, 10.1), ([10.1, 10], [10, 2]), ([2, 6], 6), (6, 10.1), ([10.1, 10], 10)]",
Hantzsch_thiazole_synthesis,"[(2, [2, 1]), ([1, 5], 4), ([4, 6], 6), (6, 2.1), ([2.1, 2], 2), (7, 6.1), ([6.1, 6], 6),  (2, 3), ([3, 7], 7), (6, 2.1), ([2.1, 2], 2), (7,6.1), ([6.1,6], 6), (6,4.1), ([4.1,4], [4,3]), ([3, 7], 7)]",
Appel,"[(5, 2), ([2, 4], 4), (4, 3.1), ([3.1, 3], 3), (3, 5), ([5, 2], 2), (2, 1), ([1, 3], [3, 5])]",
SNAr_CuCN,"[([6, 2], 2), (2, 3), ([3, 4], 4), (4, [4, 3]), ([3, 7], 7)]",
